Wall time,Step,Value
1668538780.8599908,95248,0.0
1668539033.26179,228648,0.0
1668539342.8711126,390248,0.0
1668539634.183963,540848,0.0
1668540185.0937326,826448,0.0
1668540638.305109,1061248,0.0
1668540697.1989474,1093048,0.0
1668540843.5853105,1168648,0.0
1668540855.2736738,1175448,0.0
1668540906.9581268,1201648,0.0
1668540930.4948406,1212848,0.0
1668541017.7235732,1258041,0.0
1668541037.4360852,1269041,0.0
1668541190.5392656,1348137,0.0
1668541288.5664585,1400313,0.0
1668541470.165099,1494790,0.0
1668541542.0061493,1530681,0.0
1668541794.0433865,1659430,0.0
1668541893.323464,1711386,0.0
1668541948.4586883,1739267,0.0
1668542157.8940704,1848155,0.0
1668542325.4839487,1935320,0.0
1668542341.6202493,1942995,0.0
1668542373.88155,1958559,0.3970000147819519
1668542414.6794305,1979198,0.0
1668542426.950489,1984589,0.0
1668542499.8392174,2023243,0.0
1668542587.3268821,2068438,0.0
1668542654.3322408,2101555,0.6129999756813049
1668542774.0957618,2163174,0.39250001311302185
1668543009.8874664,2285419,0.20350000262260437
1668543070.1965659,2315813,0.30250000953674316
1668543161.5113387,2362696,0.42399999499320984
1668543197.7445936,2380028,0.10000000149011612
1668543313.1325448,2439414,0.5139999985694885
1668543419.9155533,2494822,0.46000000834465027
1668543476.8464754,2524559,0.0
1668543593.3515437,2583545,0.6445000171661377
1668543765.2763276,2671272,0.32499998807907104
1668544149.16483,2869075,0.3070000112056732
1668544301.1839557,2946755,0.46000000834465027
1668544305.113457,2948999,0.6085000038146973
1668544595.9154723,3095098,0.5995000004768372
1668544676.7617528,3137044,0.43299999833106995
1668544848.9230807,3221604,0.6535000205039978
1668544873.7167099,3234314,0.4779999852180481
1668544885.6912782,3241078,0.5950000286102295
1668544914.289469,3256124,0.5770000219345093
1668544942.6888704,3269951,0.5095000267028809
1668545168.1804502,3384190,0.2304999977350235
1668545216.4164994,3409883,0.6265000104904175
1668545317.761364,3460064,0.5454999804496765
1668545521.0013814,3563354,0.43299999833106995
1668545642.57827,3623307,0.6309999823570251
1668546026.4692438,3818629,0.4959999918937683
1668546087.4963686,3848982,0.5230000019073486
1668546124.3667119,3868531,0.5950000286102295
1668546239.016188,3924414,0.5049999952316284
1668546283.3769877,3947249,0.5724999904632568
1668546641.310251,4127011,0.47350001335144043
1668546766.1697705,4190526,0.671500027179718
1668547053.1695852,4339035,0.5544999837875366
1668547088.845172,4357673,0.6940000057220459
1668547104.999466,4365877,0.5230000019073486
1668547120.8784988,4373069,0.5274999737739563
1668547128.7901447,4377133,0.6669999957084656
1668547205.668955,4416219,0.44200000166893005
1668547258.2838178,4442156,0.49149999022483826
1668547477.2855551,4554766,0.41499999165534973
1668547481.2835536,4558527,0.6039999723434448
1668547769.0549788,4705293,0.7074999809265137
1668547968.3320606,4806987,0.590499997138977
1668547980.6560793,4813001,0.6399999856948853
1668548204.7266703,4926270,0.6759999990463257
1668548244.8830912,4946257,0.5680000185966492
1668548313.1918905,4982056,0.45100000500679016
1668548329.1756408,4989522,0.6265000104904175
1668548360.89986,5005664,0.5770000219345093
1668548562.218043,5109557,0.590499997138977
1668548602.4349008,5129879,0.703000009059906
1668548627.1041467,5140502,0.5274999737739563
1668548639.1193728,5147516,0.5139999985694885
1668548764.5422275,5210170,0.43299999833106995
1668548776.7161736,5217571,0.590499997138977
1668548900.3425653,5280570,0.4690000116825104
1668548980.4474788,5322223,0.5320000052452087
1668548988.809274,5325338,0.6804999709129333
1668549025.5287936,5343769,0.6399999856948853
1668549134.3653052,5399774,0.6309999823570251
1668549158.7147994,5412025,0.6535000205039978
1668549263.5977821,5464914,0.5995000004768372
1668549283.8276713,5474665,0.5454999804496765
1668549324.3449278,5495570,0.6984999775886536
1668549340.8096793,5503305,0.5320000052452087
1668549401.7229831,5535313,0.49149999022483826
1668549507.63682,5588193,0.5274999737739563
1668549616.9094698,5643044,0.5095000267028809
1668549637.5342863,5654454,0.4869999885559082
1668549702.0510237,5686893,0.0
1668549718.6327603,5694169,0.6355000138282776
1668549854.030885,5764018,0.5274999737739563
1668550054.9291475,5865666,0.6355000138282776
1668550058.8954232,5868406,0.5544999837875366
1668550070.4943993,5875063,0.5680000185966492
1668550091.0310326,5885909,0.6355000138282776
1668550139.809837,5910460,0.5680000185966492
1668550143.835232,5911729,0.4690000116825104
1668550143.8358495,5912271,0.49149999022483826
1668550559.0453906,6123143,0.5364999771118164
1668550594.9977055,6140650,0.5814999938011169
1668550594.9983156,6141018,0.5049999952316284
1668550599.0987883,6142664,0.7210000157356262
1668550614.885175,6151731,0.5049999952316284
1668550638.705601,6163747,0.41499999165534973
1668550703.3642209,6195723,0.6355000138282776
1668550776.0048575,6232861,0.44200000166893005
1668550812.7039154,6251597,0.5995000004768372
1668550824.6527555,6257703,0.5544999837875366
1668551001.5274262,6346992,0.5814999938011169
1668551029.2961328,6361779,0.5724999904632568
1668551060.9169228,6378107,0.6625000238418579
1668551112.9126823,6404231,0.5410000085830688
1668551292.3408632,6497261,0.5544999837875366
1668551507.8485157,6607663,0.5950000286102295
1668551544.015303,6625427,0.7210000157356262
1668551552.0479205,6629715,0.0
1668551600.514628,6654269,0.5544999837875366
1668551620.2475922,6665029,0.5364999771118164
1668551628.396767,6668469,0.5005000233650208
1668551761.528148,6737287,0.6309999823570251
1668551950.7015593,6832689,0.0
1668552055.3898761,6886471,0.29350000619888306
1668552087.313765,6903705,0.6175000071525574
1668552162.9349864,6941345,0.5724999904632568
1668552203.6474352,6962632,0.5860000252723694
1668552232.0966194,6975784,0.6399999856948853
1668552247.840584,6984794,0.6265000104904175
1668552255.8685727,6989357,0.5860000252723694
1668552276.003968,6998533,0.6039999723434448
1668552327.891928,7024643,0.590499997138977
1668552419.9381182,7073663,0.4645000100135803
1668552511.8547,7119648,0.26649999618530273
1668552711.1202972,7221734,0.5364999771118164
1668552803.119099,7268801,0.6265000104904175
1668552847.0842142,7290883,0.6399999856948853
1668552854.9303746,7295217,0.4779999852180481
1668552894.3648598,7317487,0.6085000038146973
1668553169.9278817,7458654,0.6265000104904175
1668553197.7368152,7473062,0.5410000085830688
1668553302.6208909,7525190,0.48249998688697815
1668553455.320122,7602351,0.45100000500679016
1668553482.4899461,7618512,0.6039999723434448
1668553569.7868347,7662891,0.5410000085830688
1668553578.1375182,7667067,0.5095000267028809
1668553812.482507,7787156,0.5860000252723694
1668553899.6891532,7832927,0.5995000004768372
1668554054.7064915,7912959,0.6399999856948853
1668554146.146033,7959114,0.6625000238418579
1668554202.00175,7989091,0.6625000238418579
1668554229.5772924,8001870,0.5410000085830688
1668554241.5322156,8008853,0.6355000138282776
1668554313.500231,8044668,0.4869999885559082
1668554378.0252395,8078857,0.6129999756813049
1668554382.1672542,8080206,0.5770000219345093
1668554386.1373813,8081652,0.6894999742507935
1668554602.1603408,8193009,0.6129999756813049
1668554614.171582,8198866,0.621999979019165
1668554666.1379614,8226550,0.5454999804496765
1668554742.3538585,8264256,0.5634999871253967
1668554746.361903,8267251,0.6039999723434448
1668554790.1496875,8288361,0.5590000152587891
1668554833.6067257,8312110,0.5410000085830688
1668554906.6704602,8349285,0.4779999852180481
1668555073.3918564,8434690,0.4869999885559082
1668555117.3855686,8456366,0.5680000185966492
1668555170.0801716,8482841,0.6804999709129333
1668555239.057413,8517951,0.6129999756813049
1668555316.5757554,8558193,0.621999979019165
1668555473.1175644,8637611,0.6579999923706055
1668555639.1946127,8720707,0.550000011920929
1668555719.7601743,8763041,0.6759999990463257
1668555875.456589,8843054,0.5410000085830688
1668555923.1740985,8866146,0.5950000286102295
1668555939.293687,8875354,0.5724999904632568
1668555947.3759646,8878531,0.5860000252723694
1668556011.729214,8911070,0.5724999904632568
1668556023.8347669,8917516,0.5454999804496765
1668556282.8187046,9049849,0.6399999856948853
1668556392.0123599,9104723,0.5860000252723694
1668556452.1249292,9135782,0.5634999871253967
1668556475.915428,9148403,0.6759999990463257
1668556504.2154014,9161068,0.6625000238418579
1668556652.851222,9236665,0.6804999709129333
1668556681.0153902,9252598,0.6579999923706055
1668556895.0427277,9363376,0.6039999723434448
1668557110.9842863,9473981,0.6625000238418579
1668557243.8923264,9541547,0.6445000171661377
1668557370.3950188,9605451,0.7480000257492065
1668557393.6328392,9619292,0.6039999723434448
1668557476.766407,9661939,0.6579999923706055
1668557496.9925773,9672026,0.6129999756813049
1668557565.1375153,9706087,0.6445000171661377
1668557662.0130656,9756518,0.5634999871253967
1668557790.160141,9820432,0.6850000023841858
1668557897.8225095,9875934,0.6175000071525574
1668557929.9717937,9891861,0.6399999856948853
1668557929.9749403,9893431,0.6309999823570251
1668557970.354456,9914167,0.6355000138282776
1668558010.3492298,9934650,0.6129999756813049
1668558018.3848386,9938881,0.6625000238418579
1668558146.001237,10004027,0.6445000171661377
1668558165.332653,10013132,0.6039999723434448
1668558181.1213808,10022798,0.5950000286102295
1668558290.0027726,10078037,0.6669999957084656
1668558337.6617079,10101540,0.6175000071525574
1668558494.0214522,10181679,0.6355000138282776
1668558546.2358553,10207371,0.6669999957084656
1668558566.478608,10218345,0.6445000171661377
1668558674.7681293,10273619,0.5995000004768372
1668558679.0225945,10275191,0.6309999823570251
1668558783.1179085,10328629,0.6265000104904175
1668558855.6740582,10365785,0.6445000171661377
1668558923.3973804,10401429,0.5184999704360962
1668558927.3862162,10402505,0.6489999890327454
1668559006.4371796,10444686,0.6579999923706055
1668559183.2252154,10534667,0.6445000171661377
1668559187.2853482,10535330,0.45100000500679016
1668559227.0939815,10556225,0.6309999823570251
1668559366.9640326,10628822,0.6085000038146973
1668559402.9369037,10646275,0.6309999823570251
1668559427.0947754,10658837,0.6489999890327454
1668559979.5810926,10938842,0.6399999856948853
1668560315.9060812,11111200,0.6894999742507935
1668560372.7360656,11141005,0.5814999938011169
1668560397.5516732,11151928,0.621999979019165
1668560529.7626114,11219697,0.6445000171661377
1668560529.7634876,11220251,0.5454999804496765
1668560541.6383832,11226802,0.6579999923706055
1668560585.3286946,11247739,0.6940000057220459
1668560629.3151903,11271285,0.6940000057220459
1668560740.617292,11327728,0.48249998688697815
1668560805.8070836,11360850,0.6804999709129333
1668560874.4439907,11396274,0.6489999890327454
1668560886.3754435,11401886,0.6759999990463257
1668560894.3848653,11405787,0.6850000023841858
1668560990.8695905,11454797,0.5995000004768372
1668561275.1544168,11598231,0.6085000038146973
1668561283.2368886,11603396,0.7210000157356262
1668561307.4136617,11615085,0.734499990940094
1668561335.0189025,11629067,0.5995000004768372
1668561387.5389953,11655492,0.6309999823570251
1668561423.2921903,11674764,0.621999979019165
1668561674.9261274,11804296,0.6355000138282776
1668561738.4411297,11836826,0.6669999957084656
1668561754.3319163,11845445,0.6489999890327454
1668561758.1454637,11847159,0.5950000286102295
1668561907.0544484,11923080,0.621999979019165
1668561947.0051262,11942620,0.7164999842643738
1668561955.078144,11946504,0.6309999823570251
1668561959.0141008,11948912,0.6129999756813049
1668562143.014083,12042590,0.6894999742507935
1668562407.7648432,12177902,0.6984999775886536
1668562496.5597763,12223182,0.6489999890327454
1668562588.4947338,12271547,0.6804999709129333
1668562600.1182458,12276798,0.6309999823570251
1668562715.0553522,12336974,0.6399999856948853
1668562730.7243118,12345007,0.6625000238418579
1668562786.9098144,12372886,0.7300000190734863
1668562786.9100683,12373200,0.6265000104904175
1668562975.1063604,12469318,0.6039999723434448
1668563104.5415826,12535391,0.5139999985694885
1668563116.5563455,12541818,0.6535000205039978
1668563175.931206,12572206,0.6489999890327454
1668563203.768427,12586988,0.6085000038146973
1668563255.3632994,12612058,0.6445000171661377
1668563379.926326,12677047,0.6355000138282776
1668563494.8637967,12735620,0.6309999823570251
1668563586.8235862,12782704,0.6039999723434448
1668563725.879186,12854332,0.6535000205039978
1668563745.6268904,12864451,0.5950000286102295
1668563794.0573595,12889569,0.6579999923706055
1668563850.1922414,12918701,0.6399999856948853
1668563878.4288962,12932099,0.6399999856948853
1668563989.7601736,12989754,0.671500027179718
1668564136.132229,13064444,0.6039999723434448
1668564140.0794265,13066695,0.6085000038146973
1668564196.6258733,13095678,0.671500027179718
1668564248.9801083,13123231,0.6489999890327454
1668564305.5179937,13151328,0.6804999709129333
1668564538.5261712,13269130,0.5544999837875366
1668564703.7899628,13353508,0.6175000071525574
1668564744.4908867,13374182,0.4690000116825104
1668564801.7149067,13403743,0.6804999709129333
1668564805.7070062,13405461,0.7074999809265137
1668564809.6905236,13407437,0.6309999823570251
1668564862.3351233,13433465,0.6804999709129333
1668565073.1382136,13543172,0.6399999856948853
1668565108.7331505,13559939,0.6265000104904175
1668565235.3944473,13626401,0.590499997138977
1668565339.675659,13680121,0.6129999756813049
1668565391.3098578,13705716,0.621999979019165
1668565422.5259502,13723038,0.6039999723434448
1668565698.2521205,13864745,0.6445000171661377
1668565709.580899,13869267,0.6129999756813049
1668565721.5673673,13876748,0.6489999890327454
1668565733.5315115,13882201,0.6669999957084656
1668565769.3735642,13900205,0.6445000171661377
1668565952.5424585,13995044,0.6759999990463257
1668566169.2295225,14105784,0.5590000152587891
1668566181.3067658,14110795,0.7074999809265137
1668566205.5600688,14123066,0.6759999990463257
1668566217.873664,14129358,0.6445000171661377
1668566466.440842,14257743,0.6669999957084656
1668566531.3857982,14290169,0.6984999775886536
1668566547.0821135,14298261,0.7210000157356262
1668566567.1456642,14308890,0.5454999804496765
1668566697.6543636,14375361,0.7120000123977661
1668566721.6262991,14388607,0.6669999957084656
1668566874.0139043,14466663,0.671500027179718
1668567098.6808002,14580648,0.590499997138977
1668567238.1901186,14652343,0.6129999756813049
1668567242.122795,14654960,0.703000009059906
1668567400.8247328,14735700,0.6399999856948853
1668567416.6751237,14744806,0.6850000023841858
1668567569.1048524,14821560,0.6759999990463257
1668567573.1559298,14824866,0.7615000009536743
1668568048.4976566,15067643,0.6175000071525574
1668568204.7935143,15148445,0.6085000038146973
1668568228.24538,15160977,0.7300000190734863
1668568228.2455409,15161210,0.6445000171661377
1668568404.8225431,15249961,0.6759999990463257
1668568420.9898233,15259244,0.6579999923706055
1668568557.2254794,15327981,0.671500027179718
1668568573.1283462,15335469,0.5770000219345093
1668568589.3854713,15344257,0.7074999809265137
1668568771.6087887,15437485,0.6804999709129333
1668568839.6943805,15471096,0.6850000023841858
1668569109.2447538,15608434,0.6669999957084656
1668569129.7011302,15618621,0.6579999923706055
1668569291.068147,15700269,0.671500027179718
1668569534.5187411,15825150,0.6894999742507935
1668569614.1139996,15866892,0.6579999923706055
1668569650.2971795,15886289,0.6669999957084656
1668569718.1623163,15920100,0.703000009059906
1668569755.1429448,15938245,0.621999979019165
1668569864.7628407,15994388,0.590499997138977
1668569908.5676823,16016206,0.6625000238418579
1668569936.6639185,16030932,0.6309999823570251
1668569940.5510848,16033136,0.6489999890327454
1668570105.514708,16116913,0.7300000190734863
1668570109.558108,16118503,0.671500027179718
1668570341.8753886,16238220,0.5860000252723694
1668570390.3612716,16261781,0.7210000157356262
1668570426.5301583,16281014,0.6579999923706055
1668570458.783357,16297450,0.6355000138282776
1668570523.5095904,16328962,0.6850000023841858
1668570743.9478962,16442329,0.6579999923706055
1668570817.1526003,16478250,0.7210000157356262
1668570905.2361505,16524711,0.6804999709129333
1668571005.5800605,16575184,0.6039999723434448
1668571009.4419117,16577678,0.6265000104904175
1668571017.5477304,16581166,0.6129999756813049
1668571112.6264484,16630012,0.0
1668571283.9658093,16718604,0.6489999890327454
1668571299.8801274,16727092,0.7210000157356262
1668571319.5534992,16736610,0.6309999823570251
1668571359.7590299,16756894,0.6669999957084656
1668571420.810636,16788848,0.6625000238418579
1668571531.578666,16846486,0.7164999842643738
1668571635.3294756,16898956,0.5950000286102295
1668571823.338669,16994759,0.621999979019165
1668571839.5665293,17002762,0.6625000238418579
1668571907.1325068,17038989,0.7164999842643738
1668571919.1139767,17043760,0.621999979019165
1668571935.186218,17052687,0.6579999923706055
1668572015.8065836,17093490,0.5590000152587891
1668572032.3726764,17101096,0.6309999823570251
1668572147.236281,17161502,0.6579999923706055
1668572175.1970541,17175175,0.6309999823570251
1668572179.256678,17177096,0.49149999022483826
1668572202.8904274,17190671,0.6309999823570251
1668572496.2914846,17339196,0.5995000004768372
1668572540.3822606,17361871,0.5860000252723694
1668572568.0601168,17377003,0.7210000157356262
1668572591.3620992,17388600,0.6039999723434448
1668572591.362839,17389449,0.6039999723434448
1668572663.4302917,17424782,0.7210000157356262
1668572675.49001,17431459,0.6940000057220459
1668572699.1559954,17443566,0.6850000023841858
1668572738.8185885,17463997,0.590499997138977
1668572763.154264,17477413,0.5680000185966492
1668572823.802591,17507058,0.6445000171661377
1668573024.7170737,17610440,0.6535000205039978
1668573056.84696,17625469,0.6579999923706055
1668573092.4675376,17644188,0.6669999957084656
1668573100.3423405,17647811,0.671500027179718
1668573152.4235084,17674993,0.5590000152587891
1668573399.0875237,17802774,0.6445000171661377
1668573419.8371987,17812180,0.703000009059906
1668573711.0682602,17961865,0.5995000004768372
1668573759.6906242,17986812,0.6669999957084656
1668573767.828084,17990376,0.6445000171661377
1668573804.664664,18008526,0.5770000219345093
1668573905.5339496,18059580,0.5230000019073486
1668573929.487637,18072541,0.6579999923706055
1668573961.5395365,18088374,0.6129999756813049
1668573965.5365057,18091772,0.6579999923706055
1668574262.1702905,18242397,0.5995000004768372
1668574274.1394994,18248399,0.6355000138282776
1668574366.397476,18296540,0.7074999809265137
1668574445.6652505,18337331,0.6759999990463257
1668574501.5218666,18364718,0.6759999990463257
1668574577.1767142,18404483,0.6039999723434448
1668574657.8224316,18444938,0.6625000238418579
1668574722.6467125,18478743,0.6759999990463257
1668574819.550881,18528144,0.6489999890327454
1668574920.0767908,18579160,0.6175000071525574
1668574967.5953226,18603015,0.6265000104904175
1668575003.2536297,18620950,0.6625000238418579
1668575067.0793476,18654685,0.6850000023841858
1668575087.065668,18665070,0.6669999957084656
1668575198.2664154,18722577,0.6489999890327454
1668575242.891783,18744228,0.6984999775886536
1668575447.1145701,18848013,0.6625000238418579
1668575451.1800773,18851709,0.6535000205039978
1668575575.6560762,18913283,0.6489999890327454
1668575734.8191311,18993677,0.5950000286102295
1668575747.0848055,19001217,0.6445000171661377
1668575791.9457457,19023528,0.590499997138977
1668575901.6752048,19077748,0.7074999809265137
1668575950.4251745,19103444,0.6804999709129333
1668575954.542002,19104570,0.5590000152587891
1668575966.8769765,19111102,0.5724999904632568
1668575971.036558,19111964,0.6894999742507935
1668575983.1961927,19118196,0.5950000286102295
1668575991.2613533,19123094,0.6850000023841858
1668576044.1506348,19150201,0.6625000238418579
1668576068.6933076,19161915,0.5590000152587891
1668576113.4691923,19184261,0.5410000085830688
1668576227.0763178,19242965,0.6894999742507935
1668576243.3018422,19249966,0.7390000224113464
1668576342.019392,19299772,0.6669999957084656
1668576391.4997778,19323106,0.6355000138282776
1668576465.0665164,19360622,0.6355000138282776
1668576795.3325377,19525758,0.6535000205039978
1668577028.8234844,19643170,0.6309999823570251
1668577106.3131192,19683136,0.6535000205039978
1668577176.0658557,19717899,0.590499997138977
1668577216.8995192,19736957,0.6355000138282776
1668577397.5439656,19830673,0.7120000123977661
1668577454.768899,19858895,0.6445000171661377
1668577520.2069452,19891754,0.6579999923706055
1668577659.6780167,19960214,0.6804999709129333
1668577728.9446979,19994938,0.6489999890327454
1668577745.1509397,20004649,0.5680000185966492
1668577785.3593442,20024451,0.6175000071525574
1668577834.3297892,20049586,0.6265000104904175
1668578017.2616477,20140425,0.6850000023841858
1668578057.7290478,20162366,0.6984999775886536
1668578069.9191928,20168655,0.6175000071525574
1668578122.5080369,20193920,0.5184999704360962
1668578211.239702,20238597,0.6175000071525574
1668578219.2334895,20242784,0.671500027179718
1668578223.2162406,20245208,0.6265000104904175
1668578235.4709854,20250827,0.6940000057220459
1668578247.73383,20258368,0.6445000171661377
1668578336.743044,20303272,0.6309999823570251
1668578344.6346622,20307895,0.6085000038146973
1668578396.945018,20333406,0.7120000123977661
1668578448.780886,20360163,0.6039999723434448
1668578460.8649678,20367302,0.6579999923706055
1668578468.9571815,20370045,0.7074999809265137
1668578473.2516336,20373486,0.671500027179718
1668578632.8212752,20452070,0.6850000023841858
1668578783.998563,20528701,0.6309999823570251
1668578804.2307746,20538553,0.6039999723434448
1668578812.2118847,20542055,0.6535000205039978
1668578836.496024,20554545,0.6129999756813049
1668578852.4492068,20562877,0.6669999957084656
1668578876.726836,20574684,0.6355000138282776
1668579067.9654205,20670929,0.5590000152587891
1668579140.855367,20708228,0.6039999723434448
1668579140.8566427,20709252,0.7074999809265137
1668579173.6582184,20725342,0.6355000138282776
1668579227.118711,20752114,0.6535000205039978
1668579235.4110856,20756438,0.6625000238418579
1668579239.4383194,20756841,0.6265000104904175
1668579328.1349185,20802736,0.671500027179718
1668579531.039387,20904746,0.6309999823570251
1668579603.646858,20941793,0.671500027179718
1668579649.014446,20963961,0.6355000138282776
1668579702.0436125,20990754,0.6579999923706055
1668579718.0100272,20999496,0.6804999709129333
1668579839.4290504,21060459,0.671500027179718
1668579920.7507432,21100746,0.6669999957084656
1668579978.0657227,21129794,0.6759999990463257
1668579986.1040149,21133688,0.7074999809265137
1668579993.988632,21138284,0.6265000104904175
1668580043.4392295,21162700,0.5995000004768372
1668580164.7784202,21224989,0.6309999823570251
1668580184.6164658,21234112,0.6309999823570251
1668580363.0197163,21324425,0.6355000138282776
1668580379.2190638,21333959,0.7074999809265137
1668580424.5149958,21356523,0.6355000138282776
1668580436.9226034,21360879,0.6669999957084656
